segment_name,md5,program,from_date
stranger,12b6f16303d3d4cd13399a022017ba04,oferting,2017-09-07 00:00:00.000000
frequent openers,d3b455bdfcc59b969e11c6da7343687e,oferting,2017-09-07 00:00:00.000000
halfslept,298daac4d5cdd12f8a3c1568572c0303,oferting,2017-09-07 00:00:00.000000
new,24c28d79903dc59ce460abd7ff3587fe,oferting,2017-09-07 00:00:00.000000
preactivated,114284a36c0208b1c3930f17d4f7ee79,oferting,2017-09-07 00:00:00.000000
clickers,97ea20747e787ed35537dee680a5a33e,oferting,2017-09-07 00:00:00.000000
halfslept,c298d74ac86515d87e16475fef319a6b,oferting,2017-09-07 00:00:00.000000
new,07d5a3fa9e6b49aee79988620c1e1c6e,oferting,2017-09-07 00:00:00.000000
frequent openers,430659b6079c9a493a76480229b1435e,oferting,2017-09-07 00:00:00.000000
frequent openers,5550210744670d972d6b81a6e330e6a6,oferting,2017-09-07 00:00:00.000000
frequent openers,f9c39df3fbb5c18ac4db3afc440a46e4,oferting,2017-09-07 00:00:00.000000
stranger,3708f36deb0e5edfbb01b2d2a7789893,oferting,2017-09-07 00:00:00.000000
halfslept,354bd20ab006d87ce3596285dec0832c,oferting,2017-09-07 00:00:00.000000
stranger,b472beefa8d6af8e1e09e643ccdfcef6,oferting,2017-09-07 00:00:00.000000
preactivated,213c6cd6cb9bd3da579c7bf12a7a4cb5,oferting,2017-09-07 00:00:00.000000
total inactive,cc90d7eff2e35330ce4dc40dde775a4e,oferting,2017-09-07 00:00:00.000000
preactivated,e0950a2e34fb4aff5aa7534e62f83503,oferting,2017-09-07 00:00:00.000000
frequent openers,bbec9ecaf0c999d5a2e02dda5d36ef2f,oferting,2017-09-07 00:00:00.000000
new,24837165447d6e4a4c1c8588160c373e,oferting,2017-09-07 00:00:00.000000
preactivated,862893026acc078de56a5db80852eeb9,oferting,2017-09-07 00:00:00.000000
frequent openers,572307fd20d3af562e493ca62fc6761f,oferting,2017-09-07 00:00:00.000000
total inactive,e2111f0149dfd56cf2b362f03a724ece,oferting,2017-09-07 00:00:00.000000
halfslept,e6abcb47ae8bfe1646ed7aee0d6869e6,oferting,2017-09-07 00:00:00.000000
clickers,6b0881abe637723dc6ad63ac47af1ae9,oferting,2017-09-07 00:00:00.000000
clickers,ab72a109a4a9d9f8df6e46a0f29b5b2e,oferting,2017-09-07 00:00:00.000000
clickers,9e26c0eebbb68fa1f61303c4d84440ce,oferting,2017-09-07 00:00:00.000000
new,b3f411b09199c3362114a6db996dbe4b,oferting,2017-09-07 00:00:00.000000
halfslept,cbabb5d081be23f4ca1698b1a22ccc74,oferting,2017-09-07 00:00:00.000000
halfslept,116ed831ebc877abe8c62bbfb771834e,oferting,2017-09-07 00:00:00.000000
frequent openers,e4579df1b96a09ae7bb476bdfc56ce1b,oferting,2017-09-07 00:00:00.000000
total inactive,32363862af5f23415a4da80ea028f394,oferting,2017-09-07 00:00:00.000000
clickers,1dd915047fc707b4ba0e501a8cef01e4,oferting,2017-09-07 00:00:00.000000
stranger,068914821f40fb7b987e14d3b7a59a6a,oferting,2017-09-07 00:00:00.000000
clickers,a22ee6f1c665542d6899deff09d39280,oferting,2017-09-07 00:00:00.000000
aop,17f1c918bc9958b408061fc9f1673267,oferting,2017-09-07 00:00:00.000000
stranger,89bf254c632e60d12ce33fa20d3f228c,oferting,2017-09-07 00:00:00.000000
frequent openers,1101e438b61616682f9c922820baa634,oferting,2017-09-07 00:00:00.000000
preactivated,5dd72e3d7f1afc2a9404292585841220,oferting,2017-09-07 00:00:00.000000
frequent openers,a861de93dbd7e887b5afd9b6d1867fca,oferting,2017-09-07 00:00:00.000000
awaken,3a3ad610527441e5abbd06ab9987bbe9,oferting,2017-09-07 00:00:00.000000
new,7a2396a012c6e5bc4ed88a46690e1362,oferting,2017-09-07 00:00:00.000000
frequent openers,8fa2dfc60fdba7208c59a5325acf81b8,oferting,2017-09-07 00:00:00.000000
frequent openers,084deb94ea7527eeb1776319ec7db1d0,oferting,2017-09-07 00:00:00.000000
new,ebe9528985b8790c2949f3c818f1446d,oferting,2017-09-07 00:00:00.000000
new,52832ccba554e9633cd14aba49ac9a18,oferting,2017-09-07 00:00:00.000000
frequent openers,36210e1d78e0447a43a2acaef983a2f5,oferting,2017-09-07 00:00:00.000000
frequent openers,ab2e44474122b52282505056378cd33c,oferting,2017-09-07 00:00:00.000000
total inactive,2092b8e72aa8271d845bbd869c38a040,oferting,2017-09-07 00:00:00.000000
reactivated,7641d723ff1bac5fd73cc2d359dd5421,oferting,2017-09-07 00:00:00.000000
preactivated,b6f05d0cf571de156f0ae28533fe5e02,oferting,2017-09-07 00:00:00.000000
awaken,06208ba9a751c006f344014b85c3813e,oferting,2017-09-07 00:00:00.000000
new,adcff1d5c947c123dd696d1f0880c77d,oferting,2017-09-07 00:00:00.000000
frequent openers,d99533fc210b8048d123e48481b49e91,oferting,2017-09-07 00:00:00.000000
frequent openers,cfb97f120f99b29632c9da1a8b8623d4,oferting,2017-09-07 00:00:00.000000
frequent openers,c82d7f7f49e97c68fe4fa0d3ed61826a,oferting,2017-09-07 00:00:00.000000
total inactive,61a3a2b2d6cd92ad054a0055480df95e,oferting,2017-09-07 00:00:00.000000
clickers,c766972ae63ee892da61382f35cea1b3,oferting,2017-09-07 00:00:00.000000
new,9895e70b5b61c850a0ad2e6f9e200553,oferting,2017-09-07 00:00:00.000000
frequent openers,9c06c2f2d91a568eb6b95a87f7f6f724,oferting,2017-09-07 00:00:00.000000
new,9ab6494f8b8ee1b212746f6a391c742a,oferting,2017-09-07 00:00:00.000000
preactivated,194568be225c00b3823df3040a5cf9e4,oferting,2017-09-07 00:00:00.000000
stranger,ae3d3e5e0d3d453fced4a80a86f0b2dc,oferting,2017-09-07 00:00:00.000000
new,d4f7e0de7924fff90e42fe76269898ba,oferting,2017-09-07 00:00:00.000000
frequent openers,c2cceb1f9ae26e1a197e4bf3a6110ecf,oferting,2017-09-07 00:00:00.000000
new,cbb60e43350871cbde8cf24e9eb1736f,oferting,2017-09-07 00:00:00.000000
stranger,86090d66c4311dec82dbc4e21a0b7e7f,oferting,2017-09-07 00:00:00.000000
total inactive,d4927988284d29e18331b518fb476d49,oferting,2017-09-07 00:00:00.000000
clickers,081f502a5c7075890d7f8707784390b6,oferting,2017-09-07 00:00:00.000000
frequent openers,cdfe6d1e801d28b83489180675516479,oferting,2017-09-07 00:00:00.000000
preactivated,2a06d4b26bb2790cb4192f17282eecea,oferting,2017-09-07 00:00:00.000000
new,33a2543832b5b67901e53b1cc612390e,oferting,2017-09-07 00:00:00.000000
frequent openers,e7fc37138b6dab7123ba3fd14a118084,oferting,2017-09-07 00:00:00.000000
frequent openers,d6fadd5a0d676c593f3188d36f0ee9f5,oferting,2017-09-07 00:00:00.000000
clickers,73a795af2ec9601d1346c2157c0ee18c,oferting,2017-09-07 00:00:00.000000
halfslept,e09a535abbd6b3b767d9899f2e1a9bf3,oferting,2017-09-07 00:00:00.000000
preactivated,62188d68f48751e107f30cc31fa4c225,oferting,2017-09-07 00:00:00.000000
new,84b41518811e4fc7f1d1404a15b5a8d6,oferting,2017-09-07 00:00:00.000000
new,d53b4aac3326ae2c7f230ef25cf73476,oferting,2017-09-07 00:00:00.000000
preactivated,36abce8670a20b8d68bcec27e880e93d,oferting,2017-09-07 00:00:00.000000
new,bf0e700438adfe1b749258dede6c41ee,oferting,2017-09-07 00:00:00.000000
new,55e49e2cc95d79f6d6a560b0279a0224,oferting,2017-09-07 00:00:00.000000
frequent openers,cd30a83968ab2e2749479f21dbd2d5fd,oferting,2017-09-07 00:00:00.000000
frequent openers,87f3f9331e04c2d2a33ac127924dccbf,oferting,2017-09-07 00:00:00.000000
new,c83f50871bd13dfedbbf146431142afb,oferting,2017-09-07 00:00:00.000000
preactivated,027792dc94495a0aa1abf77a01df9c91,oferting,2017-09-07 00:00:00.000000
stranger,d847ee28569bdeff6e7bf4e5d9bb31ba,oferting,2017-09-07 00:00:00.000000
new,0d427cb18b7bd9edf4ba1ee022e44737,oferting,2017-09-07 00:00:00.000000
frequent openers,035e4a85ca7ec3d37a8db27c83999ac8,oferting,2017-09-07 00:00:00.000000
new,cd47e6369102cfff726860cd4f54f2a3,oferting,2017-09-07 00:00:00.000000
frequent openers,dd8d4d9c7e1bd21337909459405a99d4,oferting,2017-09-07 00:00:00.000000
frequent openers,9ef4265e150199dad0280d7475932d4c,oferting,2017-09-07 00:00:00.000000
new,ef297022c2f6fdf06152a76b15250f7a,oferting,2017-09-07 00:00:00.000000
frequent openers,1c73c6bc3ffda81f873f7b876c4451c9,oferting,2017-09-07 00:00:00.000000
preactivated,f431f4ab648086ee8104d0e02d3fb890,oferting,2017-09-07 00:00:00.000000
preactivated,bcbca84f03c0410f2bf92663a1ea40f6,oferting,2017-09-07 00:00:00.000000
preactivated,91d3428308dd0e15b5298ceef81afd7f,oferting,2017-09-07 00:00:00.000000
stranger,0490b70f2874094cbd5c57f242abbe85,oferting,2017-09-07 00:00:00.000000
frequent openers,743b18a9bdea819f725341df95fb3bb8,oferting,2017-09-07 00:00:00.000000
stranger,b836b84a207a73fa8577190ec2c22b0f,oferting,2017-09-07 00:00:00.000000
halfslept,85ec0edd5898a260d6ae1ce335f41fac,oferting,2017-09-07 00:00:00.000000
frequent openers,31126522a0f07417c8a9327ab24b6825,oferting,2017-09-07 00:00:00.000000
reactivated,54eb512cda012506af4fc542702e509f,oferting,2017-09-07 00:00:00.000000
frequent openers,402b56782bb15a31cd0aceafa9d7d184,oferting,2017-09-07 00:00:00.000000
preactivated,c5204a3220f6fe94f7e013d17495488a,oferting,2017-09-07 00:00:00.000000
frequent openers,d87f826e5e4c3d5c76e072df54ec22e4,oferting,2017-09-07 00:00:00.000000
frequent openers,a25f53410d0ae7964a97a9656f77baee,oferting,2017-09-07 00:00:00.000000
clickers,f28702fb13607d991fd9a39b5699d786,oferting,2017-09-07 00:00:00.000000
clickers,cac31ee7291c9af1d08e9d4d48d810a6,oferting,2017-09-07 00:00:00.000000
clickers,16e3b3c1784890a97af35c86516ec5b9,oferting,2017-09-07 00:00:00.000000
new,e8b27cd66b89b82016e98a0f1f642395,oferting,2017-09-07 00:00:00.000000
frequent openers,ecba5de1acc9a7eead368974db20f273,oferting,2017-09-07 00:00:00.000000
clickers,e782ca119620d706483cd65236957409,oferting,2017-09-07 00:00:00.000000
new,7a4ca72b73fe2f35b46fbe9d3da2f4af,oferting,2017-09-07 00:00:00.000000
frequent openers,577551081abe25d09afa3857d6029a9d,oferting,2017-09-07 00:00:00.000000
frequent openers,7d1ceb1f395ebbab9213ef5fed5632d3,oferting,2017-09-07 00:00:00.000000
frequent openers,6b1304228e369d45246988e3fab7759f,oferting,2017-09-07 00:00:00.000000
halfslept,78dfdc8601bd0f8191bd5f077780b852,oferting,2017-09-07 00:00:00.000000
stranger,165bda4a0685644086a2623807dbb906,oferting,2017-09-07 00:00:00.000000
frequent openers,59292a26b00cb1564107b9e0f3df3b3e,oferting,2017-09-07 00:00:00.000000
preactivated,c5072b0ae6003a5f3dd1de0063c9ba0f,oferting,2017-09-07 00:00:00.000000
frequent openers,cad0d9ae564a0bcbb2b40c339496924c,oferting,2017-09-07 00:00:00.000000
total inactive,0a28a221dc5786ad8b4a754cda5fadc3,oferting,2017-09-07 00:00:00.000000
preactivated,b09448c0dc98547718f4288dc7ff30c3,oferting,2017-09-07 00:00:00.000000
halfslept,93ebf858b181cb151a799105aed70bde,oferting,2017-09-07 00:00:00.000000
new,15a4c6c9474a572cbc26ce8d421120e2,oferting,2017-09-07 00:00:00.000000
frequent openers,4523c1b794b0e59cde5842695d3ae823,oferting,2017-09-07 00:00:00.000000
new,5541a034bb9ced817d01ada087df999d,oferting,2017-09-07 00:00:00.000000
frequent openers,ccd6cc6a09b14016d89583cdf4b6ddf2,oferting,2017-09-07 00:00:00.000000
clickers,a260cbb5278fadc3cfab584b99f32996,oferting,2017-09-07 00:00:00.000000
new,a318f2235e683f25a8b87b758f1030c5,oferting,2017-09-07 00:00:00.000000
halfslept,ce0ba32e2fcaf73b2f31d8c32f365b0b,oferting,2017-09-07 00:00:00.000000
preactivated,0281d31b9b2e73c46ba9489ff08b00ba,oferting,2017-09-07 00:00:00.000000
clickers,5dd30102e9247db0079348a70214fe0a,oferting,2017-09-07 00:00:00.000000
new,387022ee50f0b8c07d33b0c8dbae68a9,oferting,2017-09-07 00:00:00.000000
new,d379b76751b7fe08201d5a0b7c968235,oferting,2017-09-07 00:00:00.000000
aop,9119b73d876f9da193ad03b62d5d6a0c,oferting,2017-09-07 00:00:00.000000
preactivated,ff00b4a6acd8ce65975d858b8d20cc7e,oferting,2017-09-07 00:00:00.000000
frequent openers,89b4e5289a20ff2c8d44ee7c6b520146,oferting,2017-09-07 00:00:00.000000
frequent openers,509641dbb63093f43a4531acdbffbbc9,oferting,2017-09-07 00:00:00.000000
preactivated,57f50194681e4f262e473650708972b2,oferting,2017-09-07 00:00:00.000000
frequent openers,9f03eee3cc2dfa08edca7dfcb11e920e,oferting,2017-09-07 00:00:00.000000
new,cca9dec3d2d5b7b92ae6d29840e43d96,oferting,2017-09-07 00:00:00.000000
aop,038f9e50ce89a8921c16f5f91ca336d1,oferting,2017-09-07 00:00:00.000000
awaken,050e2b0903eec3399282fde2aa7c2b0b,oferting,2017-09-07 00:00:00.000000
stranger,25fcc04d63de833cbca444bc5c23d8df,oferting,2017-09-07 00:00:00.000000
frequent openers,7f9c50bafb591187497e64d375f610b0,oferting,2017-09-07 00:00:00.000000
preactivated,8da9e87a7b779345171df2530ccfc33f,oferting,2017-09-07 00:00:00.000000
frequent openers,e5a42bb7312ee6039389895edfa65503,oferting,2017-09-07 00:00:00.000000
frequent openers,581ee7de7cfab317c950ac5f35be5422,oferting,2017-09-07 00:00:00.000000
total inactive,f35f193ee4d069e9817e0eb6d19f4977,oferting,2017-09-07 00:00:00.000000
new,42ae4d5d720028b629815348752c0613,oferting,2017-09-07 00:00:00.000000
stranger,9e88e60f00d3164209de2266df9ce662,oferting,2017-09-07 00:00:00.000000
frequent openers,de3f8db09e879927bf1864845aa38a5d,oferting,2017-09-07 00:00:00.000000
preactivated,b02fe6e78b921a22b126541939e2405c,oferting,2017-09-07 00:00:00.000000
halfslept,45c66a690364645307221b56d208d72b,oferting,2017-09-07 00:00:00.000000
frequent openers,33daa7caceda50ae44bf97a8ca9290d4,oferting,2017-09-07 00:00:00.000000
new,4c5dc46349c8e1709ee118851ee88e7a,oferting,2017-09-07 00:00:00.000000
clickers,5de95037a4a85ba25c195476ff20ab2a,oferting,2017-09-07 00:00:00.000000
new,40fb717fe6374c3a19ed6c23a361074e,oferting,2017-09-07 00:00:00.000000
frequent openers,26a96902fac68b99c45ce9dd30e48c5b,oferting,2017-09-07 00:00:00.000000
new,28ee946718d3af0e0c9e5815e04803d2,oferting,2017-09-07 00:00:00.000000
new,be9b9f55336f50fe49523ccf87826632,oferting,2017-09-07 00:00:00.000000
new,2bc5aee314de185f94493bea431d744d,oferting,2017-09-07 00:00:00.000000
frequent openers,04745f2723167542498bb28b17b5d9c2,oferting,2017-09-07 00:00:00.000000
clickers,a13efa97127d40f0b26868c5fbbb8e8d,oferting,2017-09-07 00:00:00.000000
halfslept,21f17f07d79dbd4717debc0beee73f92,oferting,2017-09-07 00:00:00.000000
new,a07ab8ab0a06f3f9228ab90b30ed13ea,oferting,2017-09-07 00:00:00.000000
new,3b5ded23b283b33f3253ab857ecbb2f1,oferting,2017-09-07 00:00:00.000000
awaken,6156b48b4f5a1ff5335883430838a53c,oferting,2017-09-07 00:00:00.000000
frequent openers,7ea64a5bfc8800aa246da0159e7d3b92,oferting,2017-09-07 00:00:00.000000
clickers,d9e267842daa97d0eb3cb2ee58e401cc,oferting,2017-09-07 00:00:00.000000
stranger,1dfdc6dfc11e105f858530f2f7ed98bb,oferting,2017-09-07 00:00:00.000000
new,63dbe53d7d0b5189c6a3282223d3eb4d,oferting,2017-09-07 00:00:00.000000
preactivated,b184e298dd8d02753b02a0e44ea4c75a,oferting,2017-09-07 00:00:00.000000
halfslept,e1543ad0825fa97bbce88e1a68d65a56,oferting,2017-09-07 00:00:00.000000
clickers,c9c8409b9954625a1a689573cc4dda1a,oferting,2017-09-07 00:00:00.000000
frequent openers,839bfb740b6d827e8361820dbaad9b2e,oferting,2017-09-07 00:00:00.000000
frequent openers,f945c04685572cfc283ddd02761e7a7d,oferting,2017-09-07 00:00:00.000000
new,c45f3876849852997befcf59cf61d52a,oferting,2017-09-07 00:00:00.000000
frequent openers,682fa243813abb66b0e5196e6207e980,oferting,2017-09-07 00:00:00.000000
halfslept,05a18de287ea0bc3a44cb0e3101e8c28,oferting,2017-09-07 00:00:00.000000
new,be521f217a195596c121d26a5075c950,oferting,2017-09-07 00:00:00.000000
new,00499495bad6fd98d6b84f09bb9cacb8,oferting,2017-09-07 00:00:00.000000
clickers,55d8c4815785a8ac94aa09788b4d703f,oferting,2017-09-07 00:00:00.000000
frequent openers,98d533a5ea30dd072d6425799a8b1845,oferting,2017-09-07 00:00:00.000000
clickers,996b6633bf8df9320907ea8c261b1043,oferting,2017-09-07 00:00:00.000000
frequent openers,c007a832eca954a74ba8f5dd4f56699b,oferting,2017-09-07 00:00:00.000000
preactivated,83be6e4125fb34bcf1cad2fefc475618,oferting,2017-09-07 00:00:00.000000
new,9854029a50a10a151e67e6a1eeaa6a7d,oferting,2017-09-07 00:00:00.000000
stranger,c6d2d77876a686496bdb55e89f94f2f6,oferting,2017-09-07 00:00:00.000000
new,14c115cae0eb04bdea5ef5c12e147d31,oferting,2017-09-07 00:00:00.000000
total inactive,b360cb4dfed09bab54f9f7bfcdf16a31,oferting,2017-09-07 00:00:00.000000
stranger,a20934db19f872fbc5f2fb599747a231,oferting,2017-09-07 00:00:00.000000
stranger,0c21ec370ca040871215f1688df306c2,oferting,2017-09-07 00:00:00.000000
preactivated,7804e4fd93233831ed924ac4309ae3c6,oferting,2017-09-07 00:00:00.000000
clickers,14e7827ff3ab2aa2d6835a19f25710bd,oferting,2017-09-07 00:00:00.000000
new,b5fd4d53f4bbeb502a2e31a3d4541abf,oferting,2017-09-07 00:00:00.000000
stranger,cad4436abc02f60ba03cf596fc841d83,oferting,2017-09-07 00:00:00.000000
new,935db02d6b580656097eb73d926c1f55,oferting,2017-09-07 00:00:00.000000
new,7f067a8c4c7b819249e1f4204cd98ddb,oferting,2017-09-07 00:00:00.000000
frequent openers,69d654e92b34bf7f666fd9d15bd6ebac,oferting,2017-09-07 00:00:00.000000
frequent openers,658b28038496c7ee2d21736220fd018a,oferting,2017-09-07 00:00:00.000000
frequent openers,684db62d4ac38744aea23322a982dc82,oferting,2017-09-07 00:00:00.000000
awaken,fb8eca78bf9916c40f288abff561b74a,oferting,2017-09-07 00:00:00.000000
frequent openers,091c251311d88eb0ee2740f1b8b12906,oferting,2017-09-07 00:00:00.000000
frequent openers,6ff89c231fa925831b909f157d25eefc,oferting,2017-09-07 00:00:00.000000
new,ff7f798d7d515b83e9d140201f12e81e,oferting,2017-09-07 00:00:00.000000
total inactive,038b1c13433162bce3b8ed4595697ac7,oferting,2017-09-07 00:00:00.000000
new,73af4b1b041d8a102ea2d0b017fbc3ab,oferting,2017-09-07 00:00:00.000000
frequent openers,5e6ff99460121d4881b6839b56b22a74,oferting,2017-09-07 00:00:00.000000
stranger,7841b34cef5d776a43c7982ade11dc1d,oferting,2017-09-07 00:00:00.000000
frequent openers,9eb64dac89e64e3939946a06eeb2adfe,oferting,2017-09-07 00:00:00.000000
new,6eb9402a008ca9df83fbab9dade9c44e,oferting,2017-09-07 00:00:00.000000
halfslept,64c257b7dc9e192002e495d07f022902,oferting,2017-09-07 00:00:00.000000
frequent openers,65782a273fe74a7d50ae9742b23335a8,oferting,2017-09-07 00:00:00.000000
halfslept,914042569250320554b26b1144e2f687,oferting,2017-09-07 00:00:00.000000
clickers,a76fba503a61c5fe50741aa5aaecd18e,oferting,2017-09-07 00:00:00.000000
frequent openers,169ae01e5db061d2b1fcbf6ad43b518d,oferting,2017-09-07 00:00:00.000000
preactivated,9af59f94429388e9fe804b00434d1afb,oferting,2017-09-07 00:00:00.000000
new,f12d8a5de9838b11ed3cea8a3fc6b684,oferting,2017-09-07 00:00:00.000000
frequent openers,9e924ebbe5bfcc9c587fc328dd1560db,oferting,2017-09-07 00:00:00.000000
frequent openers,09f3b8409c57f1b9041a64a2ba5d1472,oferting,2017-09-07 00:00:00.000000
new,558b3ad48b1ea03914512b38ef034352,oferting,2017-09-07 00:00:00.000000
frequent openers,39ed9619327859fee6c75287225d42a2,oferting,2017-09-07 00:00:00.000000
frequent openers,563341dea7e03e6f5a885ecfcc14ed3f,oferting,2017-09-07 00:00:00.000000
frequent openers,c8140c0ceb4857037849588031dd4f63,oferting,2017-09-07 00:00:00.000000
new,5afeffdef25757eee0d305890580b1dd,oferting,2017-09-07 00:00:00.000000
preactivated,c07d686604a7b1e0e878b06edf4ea13f,oferting,2017-09-07 00:00:00.000000
new,53c9fe80ed02ccd91bace77c6b09100c,oferting,2017-09-07 00:00:00.000000
frequent openers,45ed7102496d1f7b4f1691edf875daba,oferting,2017-09-07 00:00:00.000000
stranger,7adc0d3bd980f216e0f78d2a605b3b2b,clicplan,2017-09-07 00:00:00.000000
halfslept,5fab9afb225f122d937adf074be39269,clicplan,2017-09-07 00:00:00.000000
new,716bab83abc9e8499c60069388be2987,clicplan,2017-09-07 00:00:00.000000
new,69bbc147a16fa8064ad4b9d9fb3ea52a,clicplan,2017-09-07 00:00:00.000000
new,0080c8d8430bb8b5389207a58e164131,clicplan,2017-09-07 00:00:00.000000
reactivated,fd691ed5d656c74e48492ba25b5e763e,clicplan,2017-09-07 00:00:00.000000
frequent openers,74e4bdffd7b3dd4abff588f910f53395,clicplan,2017-09-07 00:00:00.000000
new,bbf2903fdc85a14f506a49692bd58166,clicplan,2017-09-07 00:00:00.000000
preactivated,0b0540dc9347a52f8b351b012d7ea4e3,clicplan,2017-09-07 00:00:00.000000
stranger,bdb8a2d0e01dc0d58066d1433d8b2ade,clicplan,2017-09-07 00:00:00.000000
aop,b35c7aa40ff43236375e5c7d155e18bd,clicplan,2017-09-07 00:00:00.000000
frequent openers,47773e977d3e334f2dff2c660a2da3a5,clicplan,2017-09-07 00:00:00.000000
new,aaa14ba91734e5d8fdf1e2c42c239483,clicplan,2017-09-07 00:00:00.000000
total inactive,9f8d4ab76426a85138c63411d18ced34,clicplan,2017-09-07 00:00:00.000000
frequent openers,2e86ece14d8832029c1f6996f6c7b9cd,clicplan,2017-09-07 00:00:00.000000
total inactive,facfe651b397538af563b3aed1c04ba3,clicplan,2017-09-07 00:00:00.000000
clickers,19b4489da3a00c1b4e82f21507aae43d,clicplan,2017-09-07 00:00:00.000000
frequent openers,61e80df935a7a50562169259553ee696,clicplan,2017-09-07 00:00:00.000000
aop,82111141dc3c3975f52cc20a642bad91,clicplan,2017-09-07 00:00:00.000000
reactivated,e46d991c40e1141eb7ac3f3c1635f06c,clicplan,2017-09-07 00:00:00.000000
frequent openers,9a62a24350f466ef8193ac7257a41c34,clicplan,2017-09-07 00:00:00.000000
clickers,b8e1aade924cdadd4208bc4ce801d882,clicplan,2017-09-07 00:00:00.000000
frequent openers,5494b4f0c66d7cb1791cbb636ffa607b,clicplan,2017-09-07 00:00:00.000000
new,e34d6b1ba6ff918e2cee7b2cc2def3b1,clicplan,2017-09-07 00:00:00.000000
clickers,6f5303d0fcf9a06c75a99a5fa0483de4,clicplan,2017-09-07 00:00:00.000000
preactivated,2e7e60e8ee19c9dd1db6451161676301,clicplan,2017-09-07 00:00:00.000000
