segment_name,md5,program,from_date
clickers,0dce7aa3c9cbbf016f45ed911d9ac8a9,clicplan,2017-09-07 00:00:00.000000
new,67c662a2040eef80b1c2d80527489320,clicplan,2017-09-07 00:00:00.000000
frequent openers,694fc705ca7e36e91eb0ff61e78d567e,clicplan,2017-09-07 00:00:00.000000
frequent openers,50b9c38860065aeb8a37e478ad15e5b3,clicplan,2017-09-07 00:00:00.000000
frequent openers,569a26af602b4d0fe7485dc6614175e8,clicplan,2017-09-07 00:00:00.000000
preactivated,d8e00454157f807822a9d7d4c824d483,clicplan,2017-09-07 00:00:00.000000
frequent openers,6e76ec697c84a3537f4bc25bfb4d5e71,clicplan,2017-09-07 00:00:00.000000
new,8f7d6fb26f08b01dd8b90b95f96f5b4a,clicplan,2017-09-07 00:00:00.000000
new,cf9cb3721d70a5e8be4e963cf17fb64f,clicplan,2017-09-07 00:00:00.000000
new,da95616d41cc5680a731ba47cc8c7e26,clicplan,2017-09-07 00:00:00.000000
frequent openers,11f7851bae5a23ae5f5cdcdbf1833664,clicplan,2017-09-07 00:00:00.000000
frequent openers,d08f94bffecb1b10ca98d1cd3d0aa36c,clicplan,2017-09-07 00:00:00.000000
total inactive,4edd8a9f9a10f49d8727d48acaac48e4,clicplan,2017-09-07 00:00:00.000000
slept,d27cae72f904eda6c909105939eafe1f,clicplan,2017-09-07 00:00:00.000000
stranger,4713b82cb339fb3bb56cad93666c2b2b,clicplan,2017-09-07 00:00:00.000000
new,e5f7f56456c69d9e7854d3701e30dc24,clicplan,2017-09-07 00:00:00.000000
new,f0899fd7058ed7c657afbf3fe268612e,clicplan,2017-09-07 00:00:00.000000
frequent openers,c37c576281135421176cb77f6636c097,clicplan,2017-09-07 00:00:00.000000
frequent openers,b8d95393cfc66e6d637bbbfa61debcbc,clicplan,2017-09-07 00:00:00.000000
frequent openers,0cd6c1184cca6ab5e4c1f01b37d86595,clicplan,2017-09-07 00:00:00.000000
frequent openers,b7e5a65137371ab4d7aae8706ce5a5ac,clicplan,2017-09-07 00:00:00.000000
frequent openers,1f09c26f11ba3cd620f5f9717f57824d,clicplan,2017-09-07 00:00:00.000000
new,685f1cc3ea4d358494367af4a586f7b7,clicplan,2017-09-07 00:00:00.000000
new,68d8049b7cd813775983bbda9a925de8,clicplan,2017-09-07 00:00:00.000000
new,fb01bfb8994479343903c02b9bba0212,clicplan,2017-09-07 00:00:00.000000
frequent openers,645b2c0e34c382e2c3958d598d4d22e7,clicplan,2017-09-07 00:00:00.000000
frequent openers,f0fc854fd45d8a6e8e39678308c806a1,clicplan,2017-09-07 00:00:00.000000
slept,5c8d56ff240c0be6d5eebdab271c2ee3,clicplan,2017-09-07 00:00:00.000000
frequent openers,083f837789485b2d24ed84a92a43b985,clicplan,2017-09-07 00:00:00.000000
stranger,1f59b039fd5e02e982ecb9672c01730c,clicplan,2017-09-07 00:00:00.000000
frequent openers,902f6464420a3086864f24f36bf99c9b,clicplan,2017-09-07 00:00:00.000000
new,239bd9fc65cc6514bd54264fc16b1400,clicplan,2017-09-07 00:00:00.000000
new,b77c3b966b7f09ad304d745b7043f15c,clicplan,2017-09-07 00:00:00.000000
halfslept,dd9787c88fee530c8ec4fdea417f345b,clicplan,2017-09-07 00:00:00.000000
total inactive,9548863aaad8b4f2d5d48e4bfd7a35cc,clicplan,2017-09-07 00:00:00.000000
frequent openers,6ee9c9e9924c5ca483ad80b1f58c7101,clicplan,2017-09-07 00:00:00.000000
preactivated,ad62b3d588c8aa321bd6fe3c43c1f418,clicplan,2017-09-07 00:00:00.000000
clickers,ee0996b8811c0d0e7d892dabba1fecde,clicplan,2017-09-07 00:00:00.000000
new,fd161d7a73db06bc8bead13bf3df1bfd,clicplan,2017-09-07 00:00:00.000000
new,b0d3bb13ff54849da74e9b62d1ea1e10,clicplan,2017-09-07 00:00:00.000000
frequent openers,cfb94f27ae0468bdf1c8010d9d803e85,clicplan,2017-09-07 00:00:00.000000
new,e47bc67b719728bf9fcf0db2d871596d,clicplan,2017-09-07 00:00:00.000000
frequent openers,8a6e8ddae11d6bbc46b2cda6039f73f6,clicplan,2017-09-07 00:00:00.000000
frequent openers,850b64dc90b10b83a10910681b34a7ea,clicplan,2017-09-07 00:00:00.000000
keepalive,e83ad674e5e32bd8295337439900d80f,clicplan,2017-09-07 00:00:00.000000
frequent openers,1efe4b4f15cf76c901a1623b6b5be3c4,clicplan,2017-09-07 00:00:00.000000
total inactive,f9aad8622f990e9718be69c3419534ed,clicplan,2017-09-07 00:00:00.000000
total inactive,89d6144dfebe569821c6811bb3fafa68,clicplan,2017-09-07 00:00:00.000000
slept,71f5985d803ed8dc718e4f6518dc15c1,clicplan,2017-09-07 00:00:00.000000
frequent openers,19e1315fec3baec6b5fdde4f199e806a,clicplan,2017-09-07 00:00:00.000000
new,6cc495e72613422e220532601b29f828,clicplan,2017-09-07 00:00:00.000000
new,80e462f6e32688aae120e4a6bfb8d15d,clicplan,2017-09-07 00:00:00.000000
aop,be9533949ca7e908dfb71ef21992f7bd,clicplan,2017-09-07 00:00:00.000000
reactivated,595ac9bf4a25e18a1d6595c0ead38291,clicplan,2017-09-07 00:00:00.000000
frequent openers,d7873382995d3ab9d2c1ada7bb1ebfbb,clicplan,2017-09-07 00:00:00.000000
aop,d5ecc8c9911b3c7ad90afe0881824597,clicplan,2017-09-07 00:00:00.000000
awaken,09a1b6e076bed234109054a73f28c615,clicplan,2017-09-07 00:00:00.000000
preactivated,ded5d18b873c87df98e88c7f92498330,clicplan,2017-09-07 00:00:00.000000
frequent openers,64406d74b3cadc0d7b83b8d4d6a2f98f,clicplan,2017-09-07 00:00:00.000000
frequent openers,5b632bb0af0d552085fa919867dfe75d,clicplan,2017-09-07 00:00:00.000000
frequent openers,13fd168b9a3e99cfca912a3b494a400e,clicplan,2017-09-07 00:00:00.000000
frequent openers,bc93815932f140cfacae1b9921f54ef8,clicplan,2017-09-07 00:00:00.000000
new,69d56e35b901f470ccec6cc87499a774,clicplan,2017-09-07 00:00:00.000000
new,0736c8352ff5e3a4c741eaaf04d321da,clicplan,2017-09-07 00:00:00.000000
frequent openers,1bd6c58cab7cbb9ca5e664f586c274a2,clicplan,2017-09-07 00:00:00.000000
clickers,eac48ff297b66a208292b0faee4fe543,clicplan,2017-09-07 00:00:00.000000
frequent openers,2eb7cce1c416c67a735b1c973f43259b,clicplan,2017-09-07 00:00:00.000000
frequent openers,b0e003ed6ed53070f4900aea5929ec46,clicplan,2017-09-07 00:00:00.000000
clickers,982e480c7aa50d1a753ec8adb021aa8a,clicplan,2017-09-07 00:00:00.000000
frequent openers,996754c3ba3ea695a678a786e53c8682,clicplan,2017-09-07 00:00:00.000000
stranger,b453bba8095787de23fb870858859178,clicplan,2017-09-07 00:00:00.000000
new,bb3360daa11923e2f8da10f567d88f5b,clicplan,2017-09-07 00:00:00.000000
frequent openers,6f3acf7264b29a27d3a28995ddef6e1e,clicplan,2017-09-07 00:00:00.000000
reactivated,156065f66096127397abddaadeb69a1b,clicplan,2017-09-07 00:00:00.000000
halfslept,b7ad0c35a4e0f30e671551ab61944e94,clicplan,2017-09-07 00:00:00.000000
preactivated,d77464ea52a7a47891c9942bbfc413d6,clicplan,2017-09-07 00:00:00.000000
frequent openers,5fa1c7cbb42a282c79e4b96021c2d069,clicplan,2017-09-07 00:00:00.000000
new,29c9e1e8a1b5af1f3ecf5f0941cb813c,clicplan,2017-09-07 00:00:00.000000
frequent openers,59cd2da28943912cb1755cd4adf1dfe1,clicplan,2017-09-07 00:00:00.000000
clickers,d294d809aad9ba624b4630947b3502aa,clicplan,2017-09-07 00:00:00.000000
total inactive,ba843c275514b33f7dce6f1f94a73729,clicplan,2017-09-07 00:00:00.000000
stranger,490d9a787ea31d4ff918a06678db1c39,clicplan,2017-09-07 00:00:00.000000
clickers,24232cc06bb0415452bb8f8bb4df03f6,clicplan,2017-09-07 00:00:00.000000
new,ef32af80c48c15772b7e6059fd526254,clicplan,2017-09-07 00:00:00.000000
frequent openers,c5297dc8e147f5823243e87a0b6916a2,clicplan,2017-09-07 00:00:00.000000
frequent openers,fc9e04244dcf3966ff0923718248adcb,clicplan,2017-09-07 00:00:00.000000
slept,ac97d4592049dbf02f47e9b7f7ea25bd,clicplan,2017-09-07 00:00:00.000000
new,6d854bbbfa3a1de968c080aec380cd65,clicplan,2017-09-07 00:00:00.000000
new,c3a8b8d8e0f8b7fa9728caf3ab7d3ccc,clicplan,2017-09-07 00:00:00.000000
halfslept,3f54f3fb87d384aebb1882a87a0881f2,clicplan,2017-09-07 00:00:00.000000
new,866fd94cabf0e0d19c4ea221a1806950,clicplan,2017-09-07 00:00:00.000000
frequent openers,37cb5a42d933026f9527c749f4616e88,clicplan,2017-09-07 00:00:00.000000
frequent openers,4af987acb8a0b512fbe4d04dbfdb8f79,clicplan,2017-09-07 00:00:00.000000
clickers,e1a7641b415e6cda52032819960ace44,clicplan,2017-09-07 00:00:00.000000
new,8b3fea82828e44344ce5f82676177d5a,clicplan,2017-09-07 00:00:00.000000
frequent openers,425ad8f1f41f0e71955882e9c66fcbfc,clicplan,2017-09-07 00:00:00.000000
new,b117dafa9ddc14857fac363ca04a28c0,clicplan,2017-09-07 00:00:00.000000
frequent openers,90f4342ff6b74fc4173c59af279f0422,clicplan,2017-09-07 00:00:00.000000
new,ffe19de89a41018628119c7cd3dfee23,clicplan,2017-09-07 00:00:00.000000
total inactive,37a5a878558b94e7a62e9e7e0f046e52,clicplan,2017-09-07 00:00:00.000000
frequent openers,cd65160dbb964f8a6b890b57759c11e6,clicplan,2017-09-07 00:00:00.000000
frequent openers,4eb3fd9cdf0b6905b9b5702f28eb0ba9,clicplan,2017-09-07 00:00:00.000000
new,3151bda7d575dc24bcf0d0744889722e,clicplan,2017-09-07 00:00:00.000000
preactivated,f9b8c809ea375689f0ce97eef902d0bf,clicplan,2017-09-07 00:00:00.000000
halfslept,a27d36ad8787c64817093d8404c91783,clicplan,2017-09-07 00:00:00.000000
keepalive,a67755f8d1c7cb7da2222dc8a28d68b5,clicplan,2017-09-07 00:00:00.000000
halfslept,f3eec5c3c201865470849ae62d322dc2,clicplan,2017-09-07 00:00:00.000000
total inactive,acb3d7d93eb7ff054657f2e72eaaaf1a,clicplan,2017-09-07 00:00:00.000000
keepalive,7f01a5ff8e271bd4b1e14f8ace7378fa,clicplan,2017-09-07 00:00:00.000000
new,fa4d26e2dfc83ebcc54e555ecb988ce7,clicplan,2017-09-07 00:00:00.000000
total inactive,bb6cbc7dfd04534d1ff59f9eb47fe4a3,clicplan,2017-09-07 00:00:00.000000
frequent openers,dffc2dc0923432faf957dab006f52688,clicplan,2017-09-07 00:00:00.000000
new,dba0f937afc08a4a6dcb5409aaff0e6a,clicplan,2017-09-07 00:00:00.000000
frequent openers,f22f9673f6c36ae011ab159492c34dfc,clicplan,2017-09-07 00:00:00.000000
halfslept,4a2e8e3220ef6b34729e51e544782445,clicplan,2017-09-07 00:00:00.000000
clickers,dd267920c85600398dbc61decf9c4fdf,clicplan,2017-09-07 00:00:00.000000
frequent openers,048b0e5da91d9e88a20ed088884caafc,clicplan,2017-09-07 00:00:00.000000
new,d70b09c96fa3268d31adc130dbd53105,clicplan,2017-09-07 00:00:00.000000
new,760e2e99b9d615389c4281493c47b759,clicplan,2017-09-07 00:00:00.000000
new,076cd8bae4cc2a960b66bf7c3a83cf00,clicplan,2017-09-07 00:00:00.000000
new,96f8a9b798fa3e7d39f6f3ba74e7cf86,clicplan,2017-09-07 00:00:00.000000
new,2f001b138210e428101e610647b31f49,clicplan,2017-09-07 00:00:00.000000
preactivated,9f046ee1c9e2d545e25715b8fe0db93a,clicplan,2017-09-07 00:00:00.000000
frequent openers,af7bd37fa22d2a7b9fe35c24a98b019a,clicplan,2017-09-07 00:00:00.000000
frequent openers,7657d3dd5314a6ca8ae5a97f66b6db75,clicplan,2017-09-07 00:00:00.000000
new,c374adfc8c6df76b1ca127d05fab8cc7,clicplan,2017-09-07 00:00:00.000000
new,5a0f7b993e56255b2272cd5341dc7260,clicplan,2017-09-07 00:00:00.000000
frequent openers,55fa1bb00463383cd8483a20bbdd8f2b,clicplan,2017-09-07 00:00:00.000000
halfslept,ca7cb78f6cd0e194c521110b2074a9b7,clicplan,2017-09-07 00:00:00.000000
total inactive,c142d4b88779767474d2c15064eb1ee0,clicplan,2017-09-07 00:00:00.000000
new,35ec84b25ac3eed6a479cead9a63aab1,clicplan,2017-09-07 00:00:00.000000
clickers,2b95abcbf74ac47791a0c8af56ccdd3f,clicplan,2017-09-07 00:00:00.000000
new,de94589a432ab2f5378e8ad0eaa1c30c,clicplan,2017-09-07 00:00:00.000000
awaken,96e93c52b71fa416cd5731a9a62fa9c6,clicplan,2017-09-07 00:00:00.000000
halfslept,8948bb419553361fe88ae948b4b746aa,clicplan,2017-09-07 00:00:00.000000
frequent openers,3357e6c0a61727148f6b4255b48abf9b,clicplan,2017-09-07 00:00:00.000000
stranger,49cf750372e28e69d48dff501898caa9,clicplan,2017-09-07 00:00:00.000000
new,c5cfe10b922de6c0632bd69531caa7b1,clicplan,2017-09-07 00:00:00.000000
frequent openers,d6821203272ce0a58faf8b21619de15c,clicplan,2017-09-07 00:00:00.000000
frequent openers,504d8c36a8db49555845c3df307b0763,clicplan,2017-09-07 00:00:00.000000
frequent openers,01d989664b171ab7ac60979e7a32c182,clicplan,2017-09-07 00:00:00.000000
new,78260584bada0a278f845f978de1b884,clicplan,2017-09-07 00:00:00.000000
frequent openers,cf2a183233c2dceac197b33e8f07b299,clicplan,2017-09-07 00:00:00.000000
frequent openers,9d9cdff300b8aa6cedcd00ff08f03a2e,clicplan,2017-09-07 00:00:00.000000
new,8e8a068f9066df7beec0035a8310b3e3,clicplan,2017-09-07 00:00:00.000000
frequent openers,a849252b4d70503624d721ecca27f9b3,clicplan,2017-09-07 00:00:00.000000
frequent openers,5566fc393c7f13a340c0ea767dcc3612,clicplan,2017-09-07 00:00:00.000000
clickers,1b0dedfe16edb72ba53c6fa623dc497f,clicplan,2017-09-07 00:00:00.000000
total inactive,6044dae03a74e576be9740a4937e593d,clicplan,2017-09-07 00:00:00.000000
new,aab243fd1d5c678a28247ea0f8a2ac5e,clicplan,2017-09-07 00:00:00.000000
new,3e34086f2d06fc6c3f70be3a99d4ad06,clicplan,2017-09-07 00:00:00.000000
clickers,16fc225f3664a2f6b8d4aa0c9f7cd97b,clicplan,2017-09-07 00:00:00.000000
frequent openers,967a5015321ee821f5d5b4b4ecc5924f,clicplan,2017-09-07 00:00:00.000000
stranger,d37e407992aca11d22f309905fc3440f,clicplan,2017-09-07 00:00:00.000000
preactivated,ba30188f7f65a0a1abfdbf1ed9314004,clicplan,2017-09-07 00:00:00.000000
frequent openers,6d0295a87a6a1e836abb9da7c1e57554,clicplan,2017-09-07 00:00:00.000000
frequent openers,6d026de11f4bcf95a928e8a1739ea3b9,clicplan,2017-09-07 00:00:00.000000
preactivated,c64c49154e98cfcbad10b79734c149b5,clicplan,2017-09-07 00:00:00.000000
reactivated,3e84ebdf6751f1fdf81b85a6d6f82dc1,clicplan,2017-09-07 00:00:00.000000
new,a5363fdaaef278b9abf754623a654bf5,clicplan,2017-09-07 00:00:00.000000
halfslept,55bc6a194021c9d6571a653cb9511d23,clicplan,2017-09-07 00:00:00.000000
total inactive,ec6b103fd7d543459adaa0ff77e8d5c5,clicplan,2017-09-07 00:00:00.000000
clickers,742be137c883ad6f5f041e8151dd9099,clicplan,2017-09-07 00:00:00.000000
frequent openers,03dbfbd8280bacf75150f91493c883ab,clicplan,2017-09-07 00:00:00.000000
stranger,925bb930768606322059a155e15ebb1d,clicplan,2017-09-07 00:00:00.000000
reactivated,a5c9e3764d18a2bebc488ffd29c31afb,clicplan,2017-09-07 00:00:00.000000
frequent openers,0fa9cdc2eecf003da591ee2904f87ce4,clicplan,2017-09-07 00:00:00.000000
frequent openers,11f3bc871081d7f3d6bf47c088eb5c7a,clicplan,2017-09-07 00:00:00.000000
clickers,1338718f190a68ea4a6b0aac8c1903d3,clicplan,2017-09-07 00:00:00.000000
new,f37911030418aaea0fe54487d929053a,clicplan,2017-09-07 00:00:00.000000
preactivated,2cf047287cfdea46bd8228d742beb35e,clicplan,2017-09-07 00:00:00.000000
frequent openers,a74db8a6e98ce7a7f1fb7cd490e35933,clicplan,2017-09-07 00:00:00.000000
slept,20f5855e7758b7152956a5fd149f2968,clicplan,2017-09-07 00:00:00.000000
stranger,5bea645c5b08b4bda21292902eec011b,clicplan,2017-09-07 00:00:00.000000
new,5500c98732a163f5d8fb0924358eae4b,clicplan,2017-09-07 00:00:00.000000
frequent openers,f7f2282bc8ceeacd54d1002340aa289d,clicplan,2017-09-07 00:00:00.000000
frequent openers,e451910452c58a3152a91b89c53442c6,clicplan,2017-09-07 00:00:00.000000
total inactive,52e0ae068fcdc0373e2d348de4782d57,clicplan,2017-09-07 00:00:00.000000
awaken,3de123d3187ab239154b49ab075f5768,clicplan,2017-09-07 00:00:00.000000
new,60f4fbacdb31dd8474fe2b09577b2985,clicplan,2017-09-07 00:00:00.000000
keepalive,6d7dfdb37bfd13ab70d481db445fbe88,clicplan,2017-09-07 00:00:00.000000
halfslept,add3dd4214cfda4797bf22230596c6c6,clicplan,2017-09-07 00:00:00.000000
new,b279d3859ac7b2b7aaa4536edfae1224,clicplan,2017-09-07 00:00:00.000000
new,29d819744d88e3c893137afe4b02a0fb,clicplan,2017-09-07 00:00:00.000000
clickers,379c21117b4fd4427ae472c415ea1658,clicplan,2017-09-07 00:00:00.000000
frequent openers,3127a74caf3b3248ed0eb2665698f507,clicplan,2017-09-07 00:00:00.000000
new,8c499683820733423f4e1271b04efdb0,clicplan,2017-09-07 00:00:00.000000
clickers,9660a78b634337d7b805b2aec02f26aa,clicplan,2017-09-07 00:00:00.000000
halfslept,a69ba9872b41528ce8fc209a5868f4fb,clicplan,2017-09-07 00:00:00.000000
new,43931de54bfe8e5ffa92d93c35b4a83b,clicplan,2017-09-07 00:00:00.000000
frequent openers,35f1ea80020802f40ae03531d98d6760,clicplan,2017-09-07 00:00:00.000000
keepalive,433ff0ee6f6cefc08231624b314023ca,clicplan,2017-09-07 00:00:00.000000
stranger,f440498a1c961b72eb6ea2396c5a67c1,clicplan,2017-09-07 00:00:00.000000
clickers,fa05cbc6c2340a1af85c287bfaee4131,clicplan,2017-09-07 00:00:00.000000
halfslept,2446a5767a5d1dbb373432f19b3edc88,clicplan,2017-09-07 00:00:00.000000
total inactive,df5698361ad69bbbb5c22941bdc006cb,clicplan,2017-09-07 00:00:00.000000
frequent openers,73d824116fe3919d13d788daa6f35c53,clicplan,2017-09-07 00:00:00.000000
frequent openers,4ea5bac64006fad5bf75b436aa186df6,clicplan,2017-09-07 00:00:00.000000
stranger,d4630e42dabbda00135fe2a6291ad0d8,clicplan,2017-09-07 00:00:00.000000
new,e665e2c5a49e22e18344a581ad9ac71c,clicplan,2017-09-07 00:00:00.000000
new,7a2f5187def7adaf2f8b50a3435df398,clicplan,2017-09-07 00:00:00.000000
new,3b6e00b33521740ebf0adbe18f384d82,clicplan,2017-09-07 00:00:00.000000
frequent openers,2762c90e4e369d2568c13cd0fae260e8,clicplan,2017-09-07 00:00:00.000000
frequent openers,f282aa0cd983ef0a984485103f098777,clicplan,2017-09-07 00:00:00.000000
frequent openers,933ab8dc932a3eb63db840ec95b31214,clicplan,2017-09-07 00:00:00.000000
new,cdf9e7cf38f5607aca7513cd310a4cd5,clicplan,2017-09-07 00:00:00.000000
frequent openers,f6cc81bfa70c86fad414660316863bdd,clicplan,2017-09-07 00:00:00.000000
clickers,b95e20af59ff13d078324b997c3a7fec,clicplan,2017-09-07 00:00:00.000000
total inactive,a2d44ca2e77ff8c501076fb20ff3f7a1,clicplan,2017-09-07 00:00:00.000000
frequent openers,8686d02fb5d0a8dbaeb998629ad14a0b,clicplan,2017-09-07 00:00:00.000000
new,0a7843d9ccbb4d1d4ebd579c712641c5,clicplan,2017-09-07 00:00:00.000000
frequent openers,ccf2b029e3805a88377289cdb26160ba,clicplan,2017-09-07 00:00:00.000000
frequent openers,cca0789478f63a9d6758b949acd5f113,clicplan,2017-09-07 00:00:00.000000
new,76b562937ffba0b753fe42835fc9a905,clicplan,2017-09-07 00:00:00.000000
frequent openers,c5445430abd9ec1c98ad71ab8d5a399c,clicplan,2017-09-07 00:00:00.000000
frequent openers,956d4be3dd4833053843374f0a516086,clicplan,2017-09-07 00:00:00.000000
halfslept,d7b40ee44b115d44614d62c0402dc43d,clicplan,2017-09-07 00:00:00.000000
frequent openers,ff4b9c9657954d352354d2ff76bbde8c,clicplan,2017-09-07 00:00:00.000000
halfslept,86e965427dcc846361e356828d6d1937,clicplan,2017-09-07 00:00:00.000000
clickers,454ae8f313f540bee53158270902315b,clicplan,2017-09-07 00:00:00.000000
clickers,79c17a0cb2b27b90d7b3837156d97848,clicplan,2017-09-07 00:00:00.000000
frequent openers,c0fb0363cdd9a4b6ecb2f2e2e6119d16,clicplan,2017-09-07 00:00:00.000000
frequent openers,d6908713dd4754f9436d9d6c66707079,clicplan,2017-09-07 00:00:00.000000
halfslept,18a2af545d83a87cdf85853f76e970d9,clicplan,2017-09-07 00:00:00.000000
new,097b28e7654b2722f5e2fa9a401d81ea,clicplan,2017-09-07 00:00:00.000000
new,438b1b63e5e44941e80773e645725336,clicplan,2017-09-07 00:00:00.000000
new,2ceca1a5fa60888c6a3a0ff59f0a6e31,clicplan,2017-09-07 00:00:00.000000
new,d86a300fa59421e949f6bb9cf5e82d6e,clicplan,2017-09-07 00:00:00.000000
reactivated,5800a9df504ffa15596dca4e43e1d14d,clicplan,2017-09-07 00:00:00.000000
frequent openers,30316e88e6f1dec40ecdc83d2d22a6d3,clicplan,2017-09-07 00:00:00.000000
new,dc5711adff09346c0278542347a86412,clicplan,2017-09-07 00:00:00.000000
slept,2d78256ec98bca55f4736fa4086b8737,clicplan,2017-09-07 00:00:00.000000
awaken,75fa7dcf586b96a93b44c43697125f4f,clicplan,2017-09-07 00:00:00.000000
frequent openers,a95768a93b1df4acfa4387fab5e858ea,clicplan,2017-09-07 00:00:00.000000
halfslept,75dbbdf344fbc87c1f17b75e309a2b3b,clicplan,2017-09-07 00:00:00.000000
frequent openers,16ba637e325f1bfc62fc14d3fb6fc6f6,clicplan,2017-09-07 00:00:00.000000
total inactive,6d19c59d4892009f477fe576e10ebbea,clicplan,2017-09-07 00:00:00.000000
new,db212e6d2adcb04990d317d26e9a7183,clicplan,2017-09-07 00:00:00.000000
frequent openers,e9bf2b2370358500c8c96f8ab572150d,clicplan,2017-09-07 00:00:00.000000
reactivated,1ff1a0df1544a6eb8a218c74b4992c93,clicplan,2017-09-07 00:00:00.000000
new,73275a90c5ca8af23aa0e26a91323500,clicplan,2017-09-07 00:00:00.000000
new,4826325fea347955dddb9a0900a8bcd5,clicplan,2017-09-07 00:00:00.000000
stranger,e1aa487bccdc74f22ca0bae7716bb012,clicplan,2017-09-07 00:00:00.000000
frequent openers,f59923d925e171b6363a1edfcce40569,clicplan,2017-09-07 00:00:00.000000
stranger,e4a92c8288ace1a8bdce8e2da887a699,couponandgo,2017-09-07 00:00:00.000000
stranger,236abfa339214a3a3dff80aee83a4415,couponandgo,2017-09-07 00:00:00.000000
clickers,5d919c07bf9a48260c561a92d746b2e9,couponandgo,2017-09-07 00:00:00.000000
frequent openers,7572a20ad9c24ae703be554b135d2dc4,couponandgo,2017-09-07 00:00:00.000000
preactivated,58a550ad3bc2e0e9dfd773b8a102fc37,couponandgo,2017-09-07 00:00:00.000000
clickers,84ce967175477f21d9a2e6b2d524315a,couponandgo,2017-09-07 00:00:00.000000
preactivated,494f9c7a59626362fec2dfcc22299949,couponandgo,2017-09-07 00:00:00.000000
frequent openers,edc18c4345cb2a60d917d703b2396704,couponandgo,2017-09-07 00:00:00.000000
frequent openers,5990eca67c7c112d61728c39375212e7,couponandgo,2017-09-07 00:00:00.000000
frequent openers,ca0345ed617fc2aa485176dab78d2012,couponandgo,2017-09-07 00:00:00.000000
frequent openers,19e8c81a8b5abd0813a5c54fc04fbcbc,couponandgo,2017-09-07 00:00:00.000000
halfslept,cb95d4ba78edc7b137ea140dd67fae88,couponandgo,2017-09-07 00:00:00.000000
