segment_name,md5,program,from_date
preactivated,7492e41ad9faf00c56a215dc92ead41e,couponandgo,2017-09-07 00:00:00.000000
frequent openers,819dbb229c4546c4b3ecfdc9de4c4e52,couponandgo,2017-09-07 00:00:00.000000
halfslept,46c158e69a0032ead2cf81bb7a3cab3d,couponandgo,2017-09-07 00:00:00.000000
frequent openers,8310ec058568e7f331d597b309459d8d,couponandgo,2017-09-07 00:00:00.000000
frequent openers,184a02201bd3a39eb3b9483c243f25c7,couponandgo,2017-09-07 00:00:00.000000
frequent openers,daa17eafe44804c04087dcb81e1f6d6d,couponandgo,2017-09-07 00:00:00.000000
new,12f8bb0667e7d9a1fe3add73fcfbdc8c,couponandgo,2017-09-07 00:00:00.000000
clickers,ccda4b69a4f6af00f596f90c26961c2b,couponandgo,2017-09-07 00:00:00.000000
clickers,002491b733657e669d709b3e378e049b,couponandgo,2017-09-07 00:00:00.000000
stranger,ec8e9fc02e96d901ff023c8db3a00af6,couponandgo,2017-09-07 00:00:00.000000
frequent openers,e690a5472273dc2eb2a5fc6e0344ffd9,couponandgo,2017-09-07 00:00:00.000000
frequent openers,a573dbcc878b65e7e6318c040bab266b,couponandgo,2017-09-07 00:00:00.000000
frequent openers,1d98b1a2a057736decc0cd3129f8027c,couponandgo,2017-09-07 00:00:00.000000
frequent openers,3d79cb5b76796c393256e650e4a8495d,couponandgo,2017-09-07 00:00:00.000000
frequent openers,9c9d26f6dc409852bf329d2c9633dd90,couponandgo,2017-09-07 00:00:00.000000
slept,c82e687b7e915e3747dbd3e174b6c435,couponandgo,2017-09-07 00:00:00.000000
frequent openers,06bf42439821af60f32dc564d5224414,couponandgo,2017-09-07 00:00:00.000000
frequent openers,af7366bcd859f9b01d877d7e32dc83fa,couponandgo,2017-09-07 00:00:00.000000
stranger,585dc305892729c31c4da009da7e630a,couponandgo,2017-09-07 00:00:00.000000
new,127719f8429412c1628e92fe73dba3e2,couponandgo,2017-09-07 00:00:00.000000
frequent openers,d36494960ab572a2551b5fc1e06b5756,couponandgo,2017-09-07 00:00:00.000000
frequent openers,af8c4f65e7bf22797b648cc4e29f05b2,couponandgo,2017-09-07 00:00:00.000000
frequent openers,55d02701dbb2641669c6dee47272f792,couponandgo,2017-09-07 00:00:00.000000
frequent openers,f43b987de98822c3703f04c4cea70e6b,couponandgo,2017-09-07 00:00:00.000000
frequent openers,37028159df0d957db254b1ff3c7bbd53,couponandgo,2017-09-07 00:00:00.000000
halfslept,9a63f3f18b1845903b235367340d155d,couponandgo,2017-09-07 00:00:00.000000
stranger,6c842b3a9d079ff164f18ee90e4dda13,couponandgo,2017-09-07 00:00:00.000000
halfslept,618b4a76aeb3ae73dd4c509869079d77,couponandgo,2017-09-07 00:00:00.000000
stranger,51df5a277ab3a16a020d8c8d2b2c732d,couponandgo,2017-09-07 00:00:00.000000
frequent openers,7dad8a910829a13aa20d305783a4397f,couponandgo,2017-09-07 00:00:00.000000
new,74dfb64b2c2a3b5332d33071a24adef5,couponandgo,2017-09-07 00:00:00.000000
stranger,7f2c0806aa7287758bd98db3c5667fd6,couponandgo,2017-09-07 00:00:00.000000
frequent openers,1ed48939a771a33fc843bc9b581295ce,couponandgo,2017-09-07 00:00:00.000000
frequent openers,26cd86f8a9e934719fc840ec94d718a9,couponandgo,2017-09-07 00:00:00.000000
preactivated,c16d55b1628ecb19e106f63c3934c107,couponandgo,2017-09-07 00:00:00.000000
new,a8b28942a4716bb64a29cb0ff59b7ca3,couponandgo,2017-09-07 00:00:00.000000
new,3f2b7e686721a995ecb1b71e7f379315,couponandgo,2017-09-07 00:00:00.000000
halfslept,47fc32f7ac4cd778e36421a8743e2644,couponandgo,2017-09-07 00:00:00.000000
frequent openers,9e9657aa4207a5ad9ba3bf1fa66f7be8,couponandgo,2017-09-07 00:00:00.000000
frequent openers,b254675196f752342ecefba1e3229bce,couponandgo,2017-09-07 00:00:00.000000
preactivated,9f23be6a8c5e002482656dc3bb090f05,couponandgo,2017-09-07 00:00:00.000000
frequent openers,04774617b7f6e5dd88794d0278ea80fc,couponandgo,2017-09-07 00:00:00.000000
keepalive,4e2574b169b9662f6ced1e7b6d79e363,couponandgo,2017-09-07 00:00:00.000000
stranger,0b7d2ebf08fdc0d8a5fe69b74e3b45f6,couponandgo,2017-09-07 00:00:00.000000
frequent openers,a615f6549ae65f26d9e7edf453d48702,couponandgo,2017-09-07 00:00:00.000000
clickers,d22f4bf0f0c02e25656ee6016b465cdf,couponandgo,2017-09-07 00:00:00.000000
clickers,a5b142e8e08a03ab7749c231022e52eb,couponandgo,2017-09-07 00:00:00.000000
frequent openers,4f7e84c2c00176c6f4b6abcf5d209cfd,couponandgo,2017-09-07 00:00:00.000000
halfslept,4a9559d2bef90019b991b8f9cfbb3558,couponandgo,2017-09-07 00:00:00.000000
stranger,2f7fcd1c957a1cd6d4cbee0c983c30f2,couponandgo,2017-09-07 00:00:00.000000
frequent openers,385912913a857154fd9326ad7a47a722,couponandgo,2017-09-07 00:00:00.000000
frequent openers,6816247bff3a54f3903ee42d7355f2df,couponandgo,2017-09-07 00:00:00.000000
new,de53211194867c5a0ef25593a2aa79ed,couponandgo,2017-09-07 00:00:00.000000
stranger,94508052251cedf302e1dc4f771463ac,couponandgo,2017-09-07 00:00:00.000000
halfslept,6915284ba7d4fee0e9e7eb30b18ca030,couponandgo,2017-09-07 00:00:00.000000
frequent openers,519430d6c5c855fe78004040cd4a219c,couponandgo,2017-09-07 00:00:00.000000
frequent openers,9f372d33280a50da12b08df9ff97b963,couponandgo,2017-09-07 00:00:00.000000
frequent openers,32f7dff563c5bf1f2a4d56f8fe15aa89,couponandgo,2017-09-07 00:00:00.000000
frequent openers,eb58994d4e03213c95665ccb9a0fdfbc,couponandgo,2017-09-07 00:00:00.000000
frequent openers,6a7acddbbe6d00296f40069e182f9f3e,couponandgo,2017-09-07 00:00:00.000000
frequent openers,3e0efac7350336fdd4b191d9cfaad784,couponandgo,2017-09-07 00:00:00.000000
new,66455371f2b84f1f37b0f5366470ae35,couponandgo,2017-09-07 00:00:00.000000
new,3ba02d207c6f87ef31c95896bf628c36,couponandgo,2017-09-07 00:00:00.000000
preactivated,09d4c22fc12783a6454e73b878c5d854,couponandgo,2017-09-07 00:00:00.000000
frequent openers,81bd8c316e0efa7c18a210772458c1b4,couponandgo,2017-09-07 00:00:00.000000
preactivated,5f247cf7586f66037debd7a62dc41e61,couponandgo,2017-09-07 00:00:00.000000
frequent openers,7b28991825c7b132b15c8b156d89b4ed,couponandgo,2017-09-07 00:00:00.000000
frequent openers,3b4e0642417f4d3cc7f8213cb8d49d4c,couponandgo,2017-09-07 00:00:00.000000
frequent openers,c66cf42416bc193bee72e88b27d23aff,couponandgo,2017-09-07 00:00:00.000000
new,8fe35cb3ee6f283c1f9f09ac78c8f7c9,couponandgo,2017-09-07 00:00:00.000000
stranger,12769ac54aa21ea611d794881b2ba313,couponandgo,2017-09-07 00:00:00.000000
frequent openers,533ca589ec1f6473b4c8b6e093ea4540,couponandgo,2017-09-07 00:00:00.000000
clickers,3a994cd6c5b501424847b379f5c95041,couponandgo,2017-09-07 00:00:00.000000
frequent openers,973daa81aa7bea64aa0fedcaba21f96b,couponandgo,2017-09-07 00:00:00.000000
clickers,0ed3b3bd3fa47d954b08ef48f21629a4,couponandgo,2017-09-07 00:00:00.000000
frequent openers,647b0c2d587678b624d2237837d1fb9d,couponandgo,2017-09-07 00:00:00.000000
frequent openers,caaa3608e49dc92f47265f9d7c679453,couponandgo,2017-09-07 00:00:00.000000
clickers,3e8d903fc2f7ce4171c6ad864143d452,couponandgo,2017-09-07 00:00:00.000000
stranger,83f0ff419b7089352743734e85347307,couponandgo,2017-09-07 00:00:00.000000
stranger,59189bb0707fd2fd89670ca8c66c788d,couponandgo,2017-09-07 00:00:00.000000
stranger,a6aca3ad3f92b972cb4ef19370a3982d,couponandgo,2017-09-07 00:00:00.000000
clickers,1f22f09ae9658e155888436c8b7c8c64,couponandgo,2017-09-07 00:00:00.000000
preactivated,c3034a539c833c9fec4a1b48d45b9913,couponandgo,2017-09-07 00:00:00.000000
clickers,3f681c8a95b0283913d663e294630004,couponandgo,2017-09-07 00:00:00.000000
frequent openers,a60e6636879c004e0f1c9336ab37c58a,couponandgo,2017-09-07 00:00:00.000000
frequent openers,e203488c16dae35c9cdef4ed40d9b396,couponandgo,2017-09-07 00:00:00.000000
clickers,04984fb099060343f3a3adb19abcc509,couponandgo,2017-09-07 00:00:00.000000
stranger,40a52c81f0b63b0712dcb8bd39b565ec,couponandgo,2017-09-07 00:00:00.000000
stranger,0a8007cb3202349d5225f6d135df8c63,couponandgo,2017-09-07 00:00:00.000000
clickers,7c58b9e57267edaa02d70e65eb991013,couponandgo,2017-09-07 00:00:00.000000
frequent openers,aefeed333306d5776f885ee0a175270e,couponandgo,2017-09-07 00:00:00.000000
frequent openers,0792ed1b9d6788796c2b1a196b634c4f,couponandgo,2017-09-07 00:00:00.000000
stranger,5855ccc7d557d1d52c02b06c8e2e0ef5,couponandgo,2017-09-07 00:00:00.000000
halfslept,d599f3e596acc1739374e02a710aa4e8,couponandgo,2017-09-07 00:00:00.000000
stranger,bea32845e83b2ed7179d3d48d4a22420,couponandgo,2017-09-07 00:00:00.000000
clickers,ec05838c9a9471d06494c5ea0d8184f6,couponandgo,2017-09-07 00:00:00.000000
new,926fb19919ace82c5b8e2384260e7b20,couponandgo,2017-09-07 00:00:00.000000
frequent openers,de397589350eeb2c024a165a0c1f0f34,couponandgo,2017-09-07 00:00:00.000000
frequent openers,3a93ae72e3991114539348e0eda2ca29,couponandgo,2017-09-07 00:00:00.000000
halfslept,6b1fd12c0bdad568a9b64058cec43511,couponandgo,2017-09-07 00:00:00.000000
stranger,2747f1030711a519064206c3bd5133a5,couponandgo,2017-09-07 00:00:00.000000
halfslept,40388c67476f3ab028d257f8ad565b9e,couponandgo,2017-09-07 00:00:00.000000
frequent openers,68318df9db12c619af2dfe55c78907b8,couponandgo,2017-09-07 00:00:00.000000
preactivated,b1911ac177e5b00774fa9cef93a61933,couponandgo,2017-09-07 00:00:00.000000
frequent openers,27df95ae7e02a84bd57d6f1f4d8e92e4,couponandgo,2017-09-07 00:00:00.000000
halfslept,6a40ac838a37042b025dee6ee629c302,couponandgo,2017-09-07 00:00:00.000000
halfslept,73382d2dcbe950f22318136ce3939410,couponandgo,2017-09-07 00:00:00.000000
preactivated,0cefc0948795f28650370ec7a5c180e4,couponandgo,2017-09-07 00:00:00.000000
frequent openers,088a9c965965822c06759dd53e83773b,couponandgo,2017-09-07 00:00:00.000000
frequent openers,4f996753aa338839eb6b75f64a8d9cb2,couponandgo,2017-09-07 00:00:00.000000
frequent openers,a5ec21fb16de938c6b15429b063f4ae0,couponandgo,2017-09-07 00:00:00.000000
frequent openers,bd4377d50dc61916f30c19b6cd6b5318,couponandgo,2017-09-07 00:00:00.000000
preactivated,c10c9de9d4f4911f7642544f1f0b6dd9,couponandgo,2017-09-07 00:00:00.000000
clickers,7e496dcef34c08d493b7238d96e21261,couponandgo,2017-09-07 00:00:00.000000
frequent openers,3deba793815b4258c883fc2cf26a609d,couponandgo,2017-09-07 00:00:00.000000
stranger,a59fdf03f977d4bb4a41def271d20e1f,couponandgo,2017-09-07 00:00:00.000000
frequent openers,bab0c552b08836812728e3f73a22c481,couponandgo,2017-09-07 00:00:00.000000
frequent openers,47abf41b0eed517de7564ac042f8c114,couponandgo,2017-09-07 00:00:00.000000
clickers,91370c6e0910333edc584c29e35c5b65,couponandgo,2017-09-07 00:00:00.000000
frequent openers,812e1de14268c2194e1a8152b7638eda,couponandgo,2017-09-07 00:00:00.000000
stranger,41b25bc41f6926d650e78e5d76b3ece0,couponandgo,2017-09-07 00:00:00.000000
clickers,a8e1e0d0bfe85650133ea3b1fbdea64d,couponandgo,2017-09-07 00:00:00.000000
frequent openers,6a176f88ad314b5218ae5ac26f4267a9,couponandgo,2017-09-07 00:00:00.000000
halfslept,93113914e28d2fd06f01100a33a1a6f6,couponandgo,2017-09-07 00:00:00.000000
stranger,aa86b502113399a3a634537283e0a557,couponandgo,2017-09-07 00:00:00.000000
frequent openers,ae470c60045dc9f54d646579ec73776e,couponandgo,2017-09-07 00:00:00.000000
frequent openers,d5ab73b5a80d90dc43083889626ea611,couponandgo,2017-09-07 00:00:00.000000
frequent openers,fa388993e4d8366680b36241ac7b1107,couponandgo,2017-09-07 00:00:00.000000
frequent openers,5d691fb78026a1fc3010b367133eb072,couponandgo,2017-09-07 00:00:00.000000
keepalive,0ba8c9f34299f945453b2490b08c6397,couponandgo,2017-09-07 00:00:00.000000
new,be310a345a59dd25caea7e057b059667,couponandgo,2017-09-07 00:00:00.000000
stranger,6282ce1402cace83dbdc03f953c8eb65,couponandgo,2017-09-07 00:00:00.000000
frequent openers,9864ccd43131f9bc6b9963e860ba1d00,couponandgo,2017-09-07 00:00:00.000000
frequent openers,7df7d2b17cd8f1f486cbee7ec4b3eec4,couponandgo,2017-09-07 00:00:00.000000
frequent openers,ff62448db2985abe9c02e6e3e7919f84,couponandgo,2017-09-07 00:00:00.000000
frequent openers,f0dbd5b67d8b30ced75f4503afd9f7c8,couponandgo,2017-09-07 00:00:00.000000
frequent openers,c38a4dc58167689ae067a038cbd9cc8f,couponandgo,2017-09-07 00:00:00.000000
stranger,f7ee042cee98a1196955a7a7250e4e58,couponandgo,2017-09-07 00:00:00.000000
frequent openers,760b3834c4eeeda8258fb5923659299b,couponandgo,2017-09-07 00:00:00.000000
stranger,2e178622407c478475fb20a3f3113f3a,couponandgo,2017-09-07 00:00:00.000000
stranger,d2e6a995dca9af9cd672110bf6f3ecbe,couponandgo,2017-09-07 00:00:00.000000
stranger,269ccdb238898ca08b22e8b1b38c3736,couponandgo,2017-09-07 00:00:00.000000
halfslept,8f3a84ebc20a131b3bfc29d07fb581a8,couponandgo,2017-09-07 00:00:00.000000
frequent openers,421605018c6307b5c232899f78df5aa3,couponandgo,2017-09-07 00:00:00.000000
preactivated,67a838e6322abca088caafbb0164d693,couponandgo,2017-09-07 00:00:00.000000
frequent openers,bf07c26af4e551711c20ce21bffcd084,couponandgo,2017-09-07 00:00:00.000000
halfslept,b9f6900cd424cd1c2928d550d1188e0e,couponandgo,2017-09-07 00:00:00.000000
halfslept,9f3c3e9a7c5fb5fca3cc3082f9a55459,couponandgo,2017-09-07 00:00:00.000000
clickers,19d62c944e99287eda82fc4b775c2b7a,couponandgo,2017-09-07 00:00:00.000000
clickers,a5d8e72aab1f127be46c3a77244c3b98,couponandgo,2017-09-07 00:00:00.000000
stranger,cce9bf6fc79be4d6ecdb4467957b07c4,couponandgo,2017-09-07 00:00:00.000000
clickers,102f2c03a27eeb985b41f698e35be9fa,couponandgo,2017-09-07 00:00:00.000000
frequent openers,1fae2347c25388bc4c5f18a56a408cb5,couponandgo,2017-09-07 00:00:00.000000
frequent openers,d6a366421a15056c9fe5c60e4fbddf9c,couponandgo,2017-09-07 00:00:00.000000
clickers,01068d1115427b2dc89e50699bacba54,couponandgo,2017-09-07 00:00:00.000000
new,e8422e1d9dff64189907339c169db629,couponandgo,2017-09-07 00:00:00.000000
frequent openers,1ddfcec350bcbf342db1312a04b59fbe,couponandgo,2017-09-07 00:00:00.000000
preactivated,5dcc621fb9a4264361c07a34d31b325a,couponandgo,2017-09-07 00:00:00.000000
frequent openers,fbb1bb19360b1b2e5b2004f3bf0d23cc,couponandgo,2017-09-07 00:00:00.000000
clickers,f1b955c002f7a81f0f83f73546572b49,couponandgo,2017-09-07 00:00:00.000000
stranger,4e556902cca34f995346c8ac70c98c75,couponandgo,2017-09-07 00:00:00.000000
frequent openers,076c4513c240885c4b83fcae8e102a6d,couponandgo,2017-09-07 00:00:00.000000
stranger,cd721ec79e02cd8b5368086894d35faf,couponandgo,2017-09-07 00:00:00.000000
frequent openers,81aab73aac6d2d6e8e1d9fc039e7f6d1,couponandgo,2017-09-07 00:00:00.000000
frequent openers,9dfc681cd3781814478650607fe088d6,couponandgo,2017-09-07 00:00:00.000000
frequent openers,06790a824dffac89c103a33033cdc369,couponandgo,2017-09-07 00:00:00.000000
frequent openers,c09ac7599d95b717894d18fb12088ac6,couponandgo,2017-09-07 00:00:00.000000
clickers,3c3dd9da2781891944c22d893a5796f0,couponandgo,2017-09-07 00:00:00.000000
stranger,7db4f9a7dd219baab811405c949b6ea7,couponandgo,2017-09-07 00:00:00.000000
new,46206cc13f13d22b279c942226dd3682,couponandgo,2017-09-07 00:00:00.000000
frequent openers,8216c900937e7525862d65cddfcd3496,couponandgo,2017-09-07 00:00:00.000000
stranger,372c639c42148ec0121675b1bedd8336,couponandgo,2017-09-07 00:00:00.000000
preactivated,0fd2cc5e3a7fab81ed46c36728d13327,couponandgo,2017-09-07 00:00:00.000000
frequent openers,b97d61092a7c11a77b334ad2a3e741aa,couponandgo,2017-09-07 00:00:00.000000
clickers,f2ee90a4d537cbce0183e12df50433a4,couponandgo,2017-09-07 00:00:00.000000
stranger,5b1f972e2e14b04d96abe8dc09d71e75,couponandgo,2017-09-07 00:00:00.000000
clickers,a2345857e5d1d63754b44d69e16e3154,couponandgo,2017-09-07 00:00:00.000000
clickers,1f3a1c324dd937e02a1e4f6b681cc2a4,couponandgo,2017-09-07 00:00:00.000000
frequent openers,12eca9848ea919d4e95fdd9134b65397,couponandgo,2017-09-07 00:00:00.000000
frequent openers,bd8157e1278c378c5f52dc18fd6ef1df,couponandgo,2017-09-07 00:00:00.000000
frequent openers,4c79cf29b8b6c6e5bec61829c658ef01,couponandgo,2017-09-07 00:00:00.000000
stranger,ca6766e5a99cb95d5347851ebe0faa17,couponandgo,2017-09-07 00:00:00.000000
stranger,a04f5648df46a3340f2ac6df0fdc38f1,couponandgo,2017-09-07 00:00:00.000000
clickers,ca8c5279bb62120a7c0b1274b51ba6c6,couponandgo,2017-09-07 00:00:00.000000
stranger,01135ec8559da950b7519f5f7cf9e9ea,couponandgo,2017-09-07 00:00:00.000000
frequent openers,712594222ccb467bfb1f9609edc08eab,couponandgo,2017-09-07 00:00:00.000000
stranger,a9d66ca5d453436a54c8c5630ba08562,couponandgo,2017-09-07 00:00:00.000000
frequent openers,9928a7bf45ba569a2ea94cc26a804330,couponandgo,2017-09-07 00:00:00.000000
frequent openers,85bfce0c46d2b85f24d266c6e24a76bf,couponandgo,2017-09-07 00:00:00.000000
frequent openers,3dd3bab9d2168c3b649788cab3b1f74a,couponandgo,2017-09-07 00:00:00.000000
stranger,650ebc0ca7ac035649265aadf0096f9e,couponandgo,2017-09-07 00:00:00.000000
new,8e69d78a7dc4458f8e15daad3696d0c3,couponandgo,2017-09-07 00:00:00.000000
new,63e87a95c8b04619afb53457709a2984,couponandgo,2017-09-07 00:00:00.000000
frequent openers,d09f12152088474987e1ad1cb64c01b1,couponandgo,2017-09-07 00:00:00.000000
frequent openers,8f0d8783caaf0e30bb01289537627985,couponandgo,2017-09-07 00:00:00.000000
frequent openers,7e5e93a1950d6cb8d9fc4f19b80907ca,couponandgo,2017-09-07 00:00:00.000000
stranger,dd88d58fcfa076c76c661bbce2296c5c,couponandgo,2017-09-07 00:00:00.000000
new,1ebf8d7b222e0cbfe4d4d339bc9bb2c1,couponandgo,2017-09-07 00:00:00.000000
frequent openers,799f0a4db76ba619994ef9e0ced645a3,couponandgo,2017-09-07 00:00:00.000000
preactivated,65c4be9b4f3690a794d8f47cfef2f21a,couponandgo,2017-09-07 00:00:00.000000
new,1e331301b4be469a5a7de80b4dc0c9af,couponandgo,2017-09-07 00:00:00.000000
frequent openers,b43460c2735b56b0c43471eb10dc83dc,couponandgo,2017-09-07 00:00:00.000000
stranger,d8ef6e237ebfb03f75aaffb92261784c,couponandgo,2017-09-07 00:00:00.000000
clickers,52d413b9cc61f34c1b444f3647e32831,couponandgo,2017-09-07 00:00:00.000000
new,6b7b6c557de00d5ce84faf65fbe6aba1,couponandgo,2017-09-07 00:00:00.000000
preactivated,79427967f52a049fcdce00ee5b8e0f1c,couponandgo,2017-09-07 00:00:00.000000
frequent openers,e3968a1ba363a498796095f706aca7a0,couponandgo,2017-09-07 00:00:00.000000
frequent openers,740a6bb3765e25186b4396befc444806,couponandgo,2017-09-07 00:00:00.000000
new,3a12ca256aadeb4d5a3486f75e742715,couponandgo,2017-09-07 00:00:00.000000
frequent openers,6252fca1e8c11baf1601fd6111790f44,couponandgo,2017-09-07 00:00:00.000000
stranger,07e5c0b262688e79216c3f81864b70d1,couponandgo,2017-09-07 00:00:00.000000
keepalive,d0513b4146d4aa51b878a99a12440b03,couponandgo,2017-09-07 00:00:00.000000
clickers,5845ff465efe975ced9d0d3920c1a3b3,couponandgo,2017-09-07 00:00:00.000000
stranger,9c6b45731d5c90e9606fc5cbd4a70a42,couponandgo,2017-09-07 00:00:00.000000
halfslept,73249b87c0ba4ad2b69cbe975b16a5a9,couponandgo,2017-09-07 00:00:00.000000
frequent openers,89f52e2b6a9c7e1b37a81bd9c8b1261a,couponandgo,2017-09-07 00:00:00.000000
frequent openers,c1fee7da6cba6df6e57064b8c1f4a718,couponandgo,2017-09-07 00:00:00.000000
stranger,5638ae03538378149160bddb95f13193,couponandgo,2017-09-07 00:00:00.000000
stranger,bca4d2a823ebcd64d4f77eca4caa3fab,couponandgo,2017-09-07 00:00:00.000000
clickers,7e2c01e68fff00f945eba19fd7ee45b9,couponandgo,2017-09-07 00:00:00.000000
stranger,e19d76986908adc93f2801ad9f1cb173,couponandgo,2017-09-07 00:00:00.000000
frequent openers,a03a3ea4f71768ba87c9bbfcf22e992d,couponandgo,2017-09-07 00:00:00.000000
clickers,1bc97309970d888ca28f0a957035a3af,couponandgo,2017-09-07 00:00:00.000000
stranger,7f607ad8188b57d40d194a7d261a0cc5,couponandgo,2017-09-07 00:00:00.000000
clickers,8ca2d7604e1e8f9160f52828e5775b2a,couponandgo,2017-09-07 00:00:00.000000
stranger,2c618e1c4cef8a4e4abd8a27cdf4b009,couponandgo,2017-09-07 00:00:00.000000
halfslept,477fb057fc05245df96abced41b3ab18,couponandgo,2017-09-07 00:00:00.000000
frequent openers,e27d287df056d7d720acc051860a2502,couponandgo,2017-09-07 00:00:00.000000
new,8f54498ff584672a8b4006dcec153d52,couponandgo,2017-09-07 00:00:00.000000
new,1a5f71f8760d9890a414ae01062d9ceb,couponandgo,2017-09-07 00:00:00.000000
clickers,23b5557c0e146651ab2326a751b2169a,couponandgo,2017-09-07 00:00:00.000000
clickers,b34ce2f116d7ef53757f0f1209d6c8d8,couponandgo,2017-09-07 00:00:00.000000
stranger,8ab4fd1d1f9412c3d9fdd6b99e14cfee,couponandgo,2017-09-07 00:00:00.000000
frequent openers,417839274a91d44615e93c2a11735fd8,couponandgo,2017-09-07 00:00:00.000000
clickers,15ee4b9ce76015fd87b7e7dd2c6dcc62,couponandgo,2017-09-07 00:00:00.000000
frequent openers,7b8d332b20c78ca8dfc326612d46fe91,couponandgo,2017-09-07 00:00:00.000000
frequent openers,1fef84f1363cc2b48bc944eb7a25dd90,couponandgo,2017-09-07 00:00:00.000000
stranger,8fd6955485e304cea624208162e06de2,couponandgo,2017-09-07 00:00:00.000000
halfslept,57d8d78a26508f0e4a94dcb060d3967d,couponandgo,2017-09-07 00:00:00.000000
halfslept,69ad02541c9e3ce42584cb203498084f,couponandgo,2017-09-07 00:00:00.000000
reactivated,1db48b9cb253350eb0e732e3ac0efa76,couponandgo,2017-09-07 00:00:00.000000
halfslept,8ebb083014d6559ad8712eb3a3a17a34,couponandgo,2017-09-07 00:00:00.000000
frequent openers,4c2967d25a4ced56cbc9d301701646ef,couponandgo,2017-09-07 00:00:00.000000
